UID,Prediction
1.84405e+18,0
1.84035e+18,0
1.4881e+18,0
5.5553e+17,1
1.01021e+18,0
1.37087e+18,1
3.30377e+17,0
1.92796e+18,1
1.15905e+18,0
1.55405e+18,0
1.67685e+18,1
1.33587e+18,0
1.10814e+18,1
3.7773e+17,0
1.02304e+18,0
1.3303e+18,1
6.16203e+17,0
1.71997e+18,0
3.8643e+17,1
1.63504e+17,0
5.89002e+17,0
1.62416e+18,1
1.19977e+18,0
1.76496e+18,0
2.05227e+18,0
4.91563e+17,0
2.46408e+17,0
1.87633e+18,1
1.7462e+18,1
1.88165e+18,1
3.38491e+17,0
2.17082e+18,0
2.03857e+18,0
3.60728e+17,1
2.21688e+18,0
4.19018e+16,1
6.86905e+17,1
6.77271e+17,0
1.34762e+18,0
2.77237e+17,0
7.6095e+17,1
1.79333e+18,0
3.78301e+17,1
1.49749e+18,0
1.36105e+18,1
3.38977e+17,0
9.13159e+17,1
9.77559e+17,1
4523460000000000.0,0
7.55419e+17,1
2.14842e+18,0
2.27611e+18,0
1.36466e+18,1
1.30132e+18,1
2.1659e+18,0
1.9645e+18,0
9.68968e+17,0
6.43688e+17,1
8.80512e+17,0
3.63541e+17,0
1.14762e+18,0
1.08456e+18,0
6.30982e+17,0
7.50589e+17,0
7.53316e+17,0
6.51401e+17,0
4.82833e+16,1
1.04105e+17,0
1.02201e+18,1
1.66796e+18,0
2.81465e+17,0
4.66623e+17,0
1.66789e+18,0
3.55188e+17,0
7.2011e+16,0
7.30178e+16,1
1.98366e+18,1
1.80305e+18,0
1.54279e+18,0
1.58519e+18,0
2.83159e+17,1
7.76958e+17,0
1.54574e+18,0
6.90104e+17,0
1.02365e+18,1
1.05942e+18,0
1.7237e+17,1
1.62596e+18,1
5.08945e+17,0
1.29273e+18,1
1.5684e+18,0
1.78983e+17,1
1.65452e+18,0
2.67529e+17,0
1.9682e+18,1
1.21156e+18,0
7.96383e+16,0
2.15158e+18,0
4.76962e+17,1
2.60349e+17,1
5.81502e+17,1
9.93503e+17,1
1.02725e+18,1
1.65137e+17,1
3533350000000000.0,0
2.21916e+18,1
1.62288e+18,0
9.46283e+17,1
1.12917e+18,0
1.733e+18,0
1.69577e+18,0
1.05325e+18,1
1.23531e+18,1
1.10604e+18,0
5.36648e+17,1
1.65519e+18,0
7.05249e+16,0
1.74895e+18,0
1.86235e+18,0
2.16646e+18,0
2.04521e+18,0
2.32522e+17,0
9.98121e+17,0
1.7368e+17,1
1.93979e+17,0
2.18838e+18,0
4.94749e+17,1
9.2447e+17,1
1.20579e+18,0
1.0173e+18,1
2.00614e+18,0
1.50452e+18,0
1.31276e+18,0
1.85367e+18,0
8.31943e+17,0
4.23058e+17,1
1.84525e+17,0
4.94395e+17,0
1.06074e+18,0
1.48535e+18,0
2.7778e+16,0
7.33595e+17,0
1.00981e+18,0
9.80611e+17,1
1.42599e+18,1
1.29908e+18,1
7.90659e+17,0
1.51755e+18,0
1.56674e+18,0
8.07857e+17,0
2.29998e+18,0
1.68247e+18,0
2.62818e+17,1
1.82871e+18,0
2.22504e+18,0
6.22529e+17,0
5.91656e+16,0
4.97438e+17,0
5.43147e+17,0
1.70652e+18,1
1.54292e+18,1
1.70279e+18,0
1.8528e+18,0
2.18525e+18,0
6.61476e+17,1
6.99131e+17,0
1.09432e+18,1
8.23168e+16,0
1.25763e+18,1
9.60005e+17,0
2.12803e+18,0
1.49896e+18,0
1.91541e+18,0
1.86669e+18,0
2.03203e+17,0
1.07922e+18,0
3.52495e+17,0
4.91283e+17,0
6.86167e+17,1
1.12877e+18,1
1.73023e+18,0
1.96843e+18,0
1.10371e+18,0
6.44168e+16,0
2.21789e+18,0
2.16725e+18,0
2.24228e+18,1
2.26613e+18,0
1.97874e+18,0
1.54299e+18,1
2.22083e+18,0
1.54151e+18,0
6.34288e+17,0
4.55747e+17,1
6.58927e+17,0
1.45841e+18,0
1.13651e+18,1
3.69495e+17,0
8.11554e+17,1
8.75912e+17,0
9.85704e+17,0
1.5466e+18,0
1.07193e+18,0
8.5979e+17,0
1.10173e+18,0
7.10996e+17,1
1.80833e+18,0
7.62672e+16,0
6.5526e+16,0
4694020000000000.0,1
1.92389e+18,0
1.19715e+18,0
9.74164e+17,1
2.1121e+18,1
1.10886e+18,0
1.99605e+18,1
1.77446e+18,1
7.99369e+17,0
2.38632e+17,0
1.80581e+18,0
6.95439e+17,0
1.36615e+18,0
1.23619e+18,0
